% Launch this logic program to obtain 22 points edge coloring for R_c(4,4)

#include "ES_Ramsey.lp".
#include "xy2signotope.lp".

#const n=22.
#const four1=99.
#const four2=99.

xy(0,605219576).
xy(1,547491917).
xy(2,-38432236).
xy(3,-37864720).
xy(4,-8094).
xy(5,327037131).
xy(6,-22919212).
xy(7,-19069521).
xy(8,-35026470).
xy(9,-43780784).
xy(10,-7497592).
xy(11,-3645043).
xy(12,218931).
xy(13,0).
xy(14,-3332).
xy(15,13464851).
xy(16,17507537).
xy(17,-4512052).
xy(18,23345651).
xy(19,-15231).
xy(20,-1528709).
xy(21,0).

xy(X+1,X,Y) :- xy(X,Y).
